cno,ccompany,cnum,csize,cc,coil,cname,cdate,ckm,cads,clat,clng,mno
6956,기아,59로3065,소형,1353,휘발유,셀토스,18년 8월,71916,경기도 안산시 단원구 고잔동 566,126.8351542,37.3183738,3
6964,현대,66노6461,준중형,1999,휘발유,투싼,17년 9월,84918,경기도 안산시 단원구 고잔동 724-4~727,126.8326734,37.314646,3
6968,기아,60가0545,준중형,2199,디젤,카렌스,16년 7월,50985,경기도 안산시  단원구 고잔동 515,126.831598,37.3221683,3
6969,현대,464허4667,대형,2497,디젤,스타렉스,18년 5월,103315,경기도 안산시 단원구 고잔동 628-3,126.8305819,37.3331331,3
6973,기아,15로6689,대형,2359,디젤,K7,19년 9월,59325,경기도 안산시 단원구 와동 711-6,126.8299418,37.3372987,3
6974,현대,488다8870,중형,1999,휘발유,쏘나타,19년 5월,56945,경기도 안산시 단원구 와동 711-3,126.8297433,37.3377293,3
6976,현대,400로0673,소형,1580,하이브리드,아이오닉,18년 8월,83434,경기도 안산시 단원구 와동 708-4,126.8295531,37.3361685,3
6978,기아,540도0891,대형,1998,휘발유,스팅어,20년 5월,12850,경기도 안산시 단원구 고잔동 550-1,126.8288172,37.3203296,3
6980,기아,97마1016,준중형,2199,디젤,카렌스,16년 7월,131760,경기도 안산시 단원구 고잔동 552-1,126.8286844,37.3187064,3
6981,쉐보레,249도9258,대형,2999,휘발유,카마로,18년 7월,79869,경기도 안산시 단원구 와동 206-2,126.8286805,37.3342226,3
6982,기아,71노8575,준중형,2199,디젤,카렌스,16년 9월,123090,경기도 안산시 단원구 와동108-8,126.8123792,37.3195891,3
6985,현대,53허5704,대형,2497,디젤,스타렉스,19년 6월,39796,경기도 안산시 단원구 와동 산 62-29,126.828516,37.3360952,3
6986,현대,41다8020,대형,2497,디젤,그랜저,18년 9월,38349,경기도 안산시 단원구 고잔동 719,126.8280138,37.3074005,3
6987,기아,105가5050,소형,1591,휘발유,올 뉴 K3,16년 12월,65331,경기도 안산시  단원구 고잔동703~706일원,126.8278975,37.3148961,3
6988,현대,32허2655,소형,1580,하이브리드,아이오닉,18년 2월,21323,경기도 안산시 단원구 고잔동 703~706,126.8278975,37.3148961,3
